
Deploy using quick strategy
Execute: frontend/Magento/blank/vi_VN
frontend/Magento/blank/vi_VN            0/2457              >--------------------------- 0%     < 1 sec
.
Processing file '/var/www/html/lib/web/jquery.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_5/skins/ui/oxide-dark/skin.shadowdom.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_5/skins/ui/oxide-dark/content.inline.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_5/skins/ui/oxide-dark/content.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_5/skins/ui/oxide-dark/skin.mobile.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_5/skins/ui/oxide-dark/content.mobile.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_5/skins/ui/oxide-dark/fonts/tinymce-mobile.woff'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_5/skins/ui/oxide/skin.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_5/skins/ui/oxide/skin.shadowdom.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_5/skins/ui/oxide/content.inline.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_5/skins/ui/oxide/content.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_5/skins/ui/oxide/skin.mobile.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_5/skins/ui/oxide/content.mobile.min.css'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_5/skins/ui/oxide/fonts/tinymce-mobile.woff'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/_widgets.less'  for area 'base', locale 'default'
Processing file '/var/www/html/vendor/magento/theme-frontend-blank/web/css/source/_email-variables.less'  for area 'frontend', theme 'Magento/blank', locale 'default'
Processing file '/var/www/html/vendor/magento/theme-frontend-blank/web/css/source/_theme.less'  for area 'frontend', theme 'Magento/blank', locale 'default'
Processing file '/var/www/html/lib/web/css/source/_extend.less'  for area 'base', locale 'default'
Processing file '/var/www/html/vendor/magento/theme-frontend-blank/web/css/source/_variables.less'  for area 'frontend', theme 'Magento/blank', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/_lib.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/_breadcrumbs.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/_rating.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/_typography.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/_loaders.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/_tooltips.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/_popups.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/_layout.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/_responsive.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/_messages.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/_forms.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/_dropdowns.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/_sections.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/_grids.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/_navigation.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/_resets.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/_actions-toolbar.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/_buttons.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/_tables.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/_pages.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/_utilities.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/_icons.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/_variables.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/variables/_breadcrumbs.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/variables/_rating.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/variables/_typography.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/variables/_loaders.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/variables/_tooltips.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/variables/_popups.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/variables/_components.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/variables/_layout.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/variables/_structure.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/variables/_responsive.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/variables/_messages.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/variables/_forms.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/variables/_dropdowns.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/variables/_sections.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/variables/_navigation.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/variables/_actions-toolbar.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/variables/_buttons.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/variables/_tables.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/variables/_pages.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/variables/_email.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/variables/_colors.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/lib/variables/_icons.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/css/source/components/_modals.less'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/tinymce.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/jquery.tinymce.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/license.md'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/tinymce.d.ts'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/icons/default/icons.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/themes/silver/theme.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/models/dom/model.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/visualchars/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/codesample/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/save/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/directionality/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/accordion/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/anchor/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/insertdatetime/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/nonbreaking/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/wordcount/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/searchreplace/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/zh_CN.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/zh_TW.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/el.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/it.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/th_TH.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/sk.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/bg_BG.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/uk.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/ro.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/eu.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/vi.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/hu_HU.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/nl.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/he_IL.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/cs.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/tr.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/sv_SE.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/ms.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/fa.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/pl.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/ja.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/pt_PT.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/ko_KR.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/fi.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/sl_SI.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/hr.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/ca.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/de.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/ru.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/hi.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/kk.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/id.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/es.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/da.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/en.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/nb_NO.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/fr_FR.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/ar.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/help/js/i18n/keynav/pt_BR.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/link/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/autolink/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/code/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/autoresize/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/table/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/fullscreen/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/pagebreak/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/lists/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/preview/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/tiny_mce_7/plugins/advlist/plugin.min.js'  for area 'base', locale 'default'
